Category_description_blasthit,TIGR_contig,Probe_name,clusterfigure,Mvalue_t8_t2,Mvalue_P(fdr),Leaf_zone_experiment,table,type
N_Acetylornithine_deacetylase_like,TC251522,C08_d26_plate_11,D2,0.83,0.003,Yes,tb1,
Amino_acid_permease_6,TC240235,C08_p537_plate_01,D4,0.25,0.03,,tb1,
Lysophospholipase_like,TC235808,C08_p638_plate_10,D2,0.6,0.008,,tb1,
Auxin_response_factor_2,TC271740,C09_j223_plate_08,B4,-0.32,0.005,Yes,tb2,1
NADP_dependent_malic_enzyme,TC248138,C10_j324_plate_11,B3,-0.51,0.001,,tb2,
Autophagy,TC234779,C10_p133_plate_08,D3,1,0.002,Yes,tb1,
Ethylene_responsive_small_GTP_binding_protein,TC233231,C10_p436_plate_20,D4,0.53,0.003,Yes,tb1,
Sucrose_phosphate_synthase,TC253235,C10_p739_plate_04,A4,-0.91,0.005,Yes,tb2,
Auxin_responsive_protein_IAA11,TC250867,C11_n130_plate_01,B3,-0.22,0.004,,tb2,
2_Oxoglutarate_dependent_oxygenase_(BX6),TC251312,C12_n130_plate_32,D3,0.44,0.006,Yes,tb1,
Cell_division_protein_ftsH,TC262794,C12_p133_plate_11,D1,1.09,0.003,Yes,tb1,
Pyruvate_orthophosphate_dikinase,TC263575,D01_j223_plate_13,D4,0.61,0.005,,tb1,
ABC_transporter_MRP_like,AL818333,D02_j223_plate_15,D2,0.35,0.004,,tb1,
Chitinase,CV771073,D03_a11_plate_06,D4,0.28,0.051,Yes,tb1,
Extracellular_invertase,TC265327,D03_p335_plate_08,D4,0.54,0.008,,tb1,
Cytosolic_glutathione_peroxidase,TC246747,D05_p133_plate_02,D2,1.09,0.007,,tb1,
Aldehyde_dehydrogenase_(cytosol),TC268892,D06_p335_plate_03,D1,0.19,0.042,Yes,tb1,
Phosphoglucomutase,TC263574,D07_e310_plate_07,A3,-0.44,0.012,Yes,tb2,
NAC_domain_transcription_factor_(GRAB2),TC266433,D07_p133_plate_04,D4,0.43,0.001,Yes,tb1,1
Early_drought_induced_protein,TC232841,D08_n129_plate_09,D3,0.75,0.035,Yes,tb1,
Prephenate_dehydratase,TC252605,D08_p234_plate_23,D3,0.35,0.006,Yes,tb1,
Phospholipase_D,TC271843,D08_p335_plate_03,C2,0.2,0.081,,tb1,
Endopeptidase_inhibitor,TC232212,D08_p638_plate_09,D3,0.41,0.016,Yes,tb1,
Myb_transcription_factor,TC248049,D09_p335_plate_07,D1,1.17,0.003,,tb1,1
Aminopeptidase_M,TC235063,D09_p537_plate_05,D4,0.55,0.007,,tb1,
WRKY_transcription_factor_(WRKY6),TC237283,D09_p638_plate_11,D3,0.56,0.029,Yes,tb1,
Phytepsin_aspartic_protease,TC232293,D10_e411_plate_13,D3,0.84,0.019,Yes,tb1,
Protease_inhibitor,TC252413,D10_e512_plate_09,D1,0.7,0.007,,tb1,
Lipase_like,TC247759,D10_p537_plate_06,D2,0.3,0.005,,tb1,
Glutaryl_CoA_dehydrogenase,TC251147,D12_e29_plate_01,D3,0.62,0.005,Yes,tb1,
Phospholipase_C,TC265103,E01_n130_plate_48,D1,0.94,0.007,Yes,tb1,
Cellulose_synthase_like,TC253821,E01_p840_plate_03,D1,2.12,0.003,,tb1,
Hydroxypyruvate_reductase,TC264603,E02_d15_plate_11,B2,-0.51,0.051,Yes,tb2,
Glutamine_synthase_2,TC247042,E02_e512_plate_10,A2,-1.3,0.002,Yes,tb2,
Dihydrolipoamide_dehydrogenase,TC234044,E03_e310_plate_06,D1,0.22,0.061,,tb1,
Fructose_16_bisphosphatase,TC235264,E04_e411_plate_11,A1,-0.82,0.005,Yes,tb2,
Ras_related_protein_Rab7,TC250513,E05_p335_plate_02,D4,0.38,0.009,,tb1,
Hydroxyphenylpyruvate_reductase,TC265421,E06_d15_plate_11,A2,-0.45,0.023,Yes,tb2,
Universal_stress_protein,TC266967,E06_p335_plate_06,D3,0.86,0.001,Yes,tb1,
Citrate_synthase_like,TC251394,E07_n130_plate_63,D3,0.73,0.001,Yes,tb1,
4_Hydroxyphenylpyruvate_dioxygenase,TC251015,E08_p234_plate_26,D3,0.72,0.007,Yes,tb1,
Sucrose_synthase_1,TC232520,E09_e411_plate_05,D4,0.5,0.047,Yes,tb1,
Catalase_isozyme_1,TC246912,E09_e411_plate_08,D3,0.66,0.005,Yes,tb1,
UDP_glucose_4_epimerase,TC265238,E09_p133_plate_10,D4,0.74,0.026,Yes,tb1,
B_d_Glucan_exohydrolase,TC262941,E09_p234_plate_03,D4,0.66,0.001,,tb1,
Glutathione_S_transferase_19E50,TC234681,E09_p335_plate_03,D2,0.68,0.01,Yes,tb1,
Digalactosyldiacylglycerol_synthase_1,TC262935,E09_p638_plate_02,D3,0.65,0.001,,tb1,
Ubiquitin_conjugating_enzyme_E2,TC232162,E12_e512_plate_01,D4,0.28,0.015,Yes,tb1,
3_Ketoacyl_CoA_thiolase_like,TC232417,F03_n130_plate_64,D2,1.22,0.006,Yes,tb1,
B_Carotene_hydroxylase,TC256792,F03_p335_plate_05,D1,0.56,0.011,Yes,tb1,
Kelch_repeat_F_box_protein,TC236037,F05_n130_plate_45,D3,0.96,0.001,Yes,tb1,
C13_endopeptidase_NP1,TC268075,F05_p638_plate_06,D3,0.67,0.014,,tb1,
Ras_related_protein_Rab_2_B,TC250710,F06_n129_plate_10,D3,0.41,0.002,Yes,tb1,
Vacuolar_HPlusATPase_subunit_c,TC249227,F07_p436_plate_07,D3,0.54,0.012,,tb1,
Acyl_CoA_oxidase,TC267338,F08_l226_plate_08,D3,0.52,0.001,,tb1,
Ammonium_transporter_Amt1_2,TC268958,F08_p335_plate_01,D1,0.39,0.014,,tb1,
Dehydrin,TC263011,F09_p234_plate_17,D2,1.71,0.002,Yes,tb1,
Alkaline_a_galactosidase_I,TC255171,F10_n129_plate_16,D2,0.26,0.017,Yes,tb1,
Jasmonate_induced_protein,TC254334,F12_O232_plate_12,A4,-0.38,0.008,Yes,tb2,1
Senescence_associated_protein_DH,TC232462,F12_p436_plate_07,D3,1.32,0.012,Yes,tb1,
NADH_ubiquinone_oxidoreductase,TC233670,F12_p840_plate_06,D4,0.28,0.009,Yes,tb1,
Cathepsin_B_cys_protease,TC264944,G01_o232_plate_16,D3,1,0.001,Yes,tb1,
Alternative_oxidase_AOX3,TC267600,G01_p234_plate_12,D2,0.84,0.001,Yes,tb1,
Remorin,TC247392,G01_p234_plate_06,D1,0.49,0.013,,tb1,
Ribulose_15_bisphosphate_carboxylase,TC263777,G02_p638_plate_03,A2,-1.73,0.001,Yes,tb2,1
Hexose_transporter,TC263835,G03_h116_plate_04,C4,0.27,0.06,Yes,tb1,
AP2_transcription_factor_(APETALA2B),TC252254,G03_j324_plate_11,C3,0.21,0.085,,tb1,
Glucosyltransferase,TC260076,G03_p234_plate_13,D4,0.23,0.02,,tb1,
Transport_inhibitor_response_(TIR1),TC236688,G03_p739_plate_05,D2,0.55,0.001,Yes,tb1,
Importin_B2,TC269999,G04_e310_plate_05,D3,0.23,0.021,,tb1,
Serine_threonine_protein_kinase,TC266459,G04_j223_plate_04,D4,0.19,0.09,,tb1,
Protein_phosphatase_2A_A,TC234547,G04_n130_plate_39,C3,0.19,0.046,Yes,tb1,
Ring_zinc_finger_protein_like,TC236539,G04_p638_plate_07,D4,0.37,0.006,Yes,tb1,
Subtilisin_chymotrypsin_inhibitor,AL829779,G04_p840_plate_07,D4,0.37,0.002,Yes,tb1,
Early_drought_induced_protein,TC232273,G05_o232_plate_02,D3,0.66,0.001,Yes,tb1,
Cold_acclimation_protein_WCOR410c,TC250687,G05_p234_plate_12,D1,1.18,0.006,Yes,tb1,
Glutaredoxin,TC235786,G08_p234_plate_13,D3,1.01,0.002,Yes,tb1,
GlutathioneS_transferase_GST_24,AL827614,G09_p638_plate_12,D3,1.83,0.003,,tb1,
Carboxyl_terminal_proteinase_like,TC247757,G10_l226_plate_08,D3,0.32,0.013,,tb1,
GlutathioneS_transferase_1_GST_phi,TC248404,G12_p739_plate_01,D1,0.3,0.054,,tb1,
Glutamine_synthetase_1,TC232180,GS1A_5_3_UTR,D2,0.91,0.002,,tb1,
Hypersensitive_induced_reaction_prot_1,TC264093,H01_p436_plate_12,D2,1.59,0.004,Yes,tb1,
GlutathioneS_transferase,TC248700,H02_a11_plate_03,D3,0.74,0.006,,tb1,
Transcription_factor_IIA_(TFIIA_L1),TC238703,H02_n129_plate_12,D2,0.21,0.013,,tb1,
Pyrrolidone_carboxyl_peptidase_like,TC235096,H02_p840_plate_05,D3,0.38,0.011,,tb1,
Cytochrome_P450_72A1,TC268980,H03_h116_plate_03,D4,0.31,0.005,Yes,tb1,
Ammonium_transporter,TC268598,H04_p234_plate_14,C1,0.47,0.023,,tb1,
Pyrophosphate_fructose_6_phosphate_1_phosphotransferase,TC269100,H06_p133_plate_01,D4,0.48,0.007,,tb1,
Heat_shock_protein_70,TC264186,H06_p234_plate_17,D1,1.47,0.008,Yes,tb1,
a_Amylase,TC237239,H07_n130_plate_32,D2,0.84,0.002,Yes,tb1,
Glutamate_decarboxylase,TC247084,H07_p436_plate_10,D2,0.51,0.011,Yes,tb1,
Senescence_associated_protein_like,TC266001,H08_n129_plate_20,D4,0.2,0.022,Yes,tb1,
Ubiquitin_like_protein_5,TC234513,H08_n130_plate_56,D3,0.89,0.001,Yes,tb1,
Ferredoxin,TC237624,H08_p234_plate_14,D4,0.41,0.015,Yes,tb1,
UDP_glucosyltransferase_(BX9),TC235289,H08_p234_plate_19,D2,0.35,0.01,,tb1,
Leucine_rich_repeat_protein,TC248068,H08_p234_plate_21,D4,0.73,0.018,Yes,tb1,
Senescence_associated_(HvS40_barley),TC196682,TA-HvS40_clone_36,D4,0.15,0.041,Yes,tb1,
Pheophorbide_aoxygenase,TC208996,TA-PaO_clone_39,D1,0.94,0.001,Yes,tb1,1
